date,event_category,activity,primary_streamer,involved_streamers,location_combined,summary,involved_streamers_url,fixedsort
1 - 20th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Wubby,wilderness,logs on after yap,??,1
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,dima_wallhacks,wilderness,runs away,https://www.twitch.tv/dima_wallhacks,2
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,LadyDima,wilderness,"Wubby tells bad joke, runs away",https://www.twitch.tv/ladydima,3
1 - 20th,Conflict,"PVP, ??, Wubby Kill",Wubby,salmmus,wilderness,Wubby Wubby Kills a sleeping salmmus,https://www.twitch.tv/salmmus,4
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,FSN_Saber,wilderness,provides horse-genital inspection,https://www.twitch.tv/xfsn_saber,5
1 - 20th,Conflict,"PVP, ??, Wubby Death",Wubby,shoto,wilderness,shot in the face,https://www.twitch.tv/shxtou,6
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,Welyn,wilderness,welyn teaches Wubby how to pick up rocks; plants ceremonial seed,https://www.twitch.tv/welyn,7
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,RatedEpicz,wilderness,Wubby feeds rated grubs and runs away,??,8
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,alpacasita,ironfangs compound,guarding a sleeping Hola Gato,https://www.twitch.tv/alpacasita,9
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,daVinci,ironfangs compound,guarding a sleeping Hola Gato,https://www.twitch.tv/rustdavinci,10
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,monstera,ironfangs compound,guarding a sleeping Hola Gato,https://www.twitch.tv/monstera,11
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,HolaGatoLive,ironfangs compound,sleeping,https://www.twitch.tv/holagatolive,12
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,johnch,wilderness,BEES,https://www.twitch.tv/johnchoi,13
1 - 20th,Conflict,"PVP, ??, Wubby Kill",Wubby,peterpark,wilderness,Wubby Kills peterpark who is afk/autorunning,https://www.twitch.tv/peterpark,14
1 - 20th,Perspective,"PVP, ??, Perspective",peterpark,peterpark,wilderness,Perspective,https://www.twitch.tv/peterpark,15
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,poshie,wilderness,snowy mountain,https://www.twitch.tv/poshie,16
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,kikikiana,wilderness,snowy mountain,https://www.twitch.tv/kikikiana,17
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,Lifestomper,wilderness,snowy mountain,https://www.twitch.tv/lifestomper,18
1 - 20th,Conflict,"PVE, ??, Missed Input",Wubby,Wubby,wilderness,Wubby slams his horse into a boulder,??,19
1 - 20th,Conflict,"PVE, ??, Wubby Kill",Wubby,Wubby,wilderness,Wubby Wubby Kills his horse by letting it freeze to Wubby Death,??,20
1 - 20th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Wubby,Ended Session,logs off for IRL poker Tourney,??,21
1 - 20th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Wubby,Started Session,logs on after yap,??,22
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,mochi,wilderness,scares her away,https://www.twitch.tv/michimochievee,23
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,TempleTaps,wilderness,??,https://www.twitch.tv/templetaps,24
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,TinaKitten,wilderness,tina follows Wubby around; he dubs her Pope Tina,https://www.twitch.tv/tinakitten,25
1 - 20th,Social,"Short Incident, ??, In Passing",Wubby,xQc,wilderness,rides by on a horse in the tunnel,??,26
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,Caymus,wilderness,stops by in the tunnels,??,27
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,Knut,wilderness,stops by in the tunnels,https://www.twitch.tv/knut,28
1 - 20th,Social,"Roleplay, ??, Conversation",Wubby,hJune,wilderness,stops by in the tunnels,https://www.twitch.tv/hjune,29
1 - 20th,Social,"Roleplay, ??, Base Tour",Wubby,imPheetus,ironfangs compound,offers Base Tour of the 1st iteration of the Phallus Palace Wellness Center,https://www.twitch.tv/impheetus,30
1 - 20th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Wubby,wilderness,VOD ends (6hr cap),??,31
1 - 20th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Wubby,wilderness,Session [c] Start ~0:00:00,??,32
1 - 20th,Social,"??, ??, ??",Wubby,JuMpMaaN,wilderness,9/20c ~0:04:15 Meets JuMpMaaN,https://www.twitch.tv/jumpmaan,33
1 - 20th,Social,"Roleplay, ??, ??",Wubby,Youney,Casino Isle,9/20c ~0:15:50 Meets Youney (Can we come in? Can we come in?),https://www.twitch.tv/youney,34
1 - 20th,Social,"??, ??, ??",Wubby,Twinkles,Casino Isle,9/20c ~0:15:50 Meets Twinkles,https://www.twitch.tv/twinkles,35
1 - 20th,Social,"Short Incident, ??, In Passing",Wubby,Banshee,wilderness,9/20c ~0:22:30 Meets Banshee (Passes by),??,36
1 - 20th,Social,"Short Incident, ??, In Passing",Wubby,omie,wilderness,9/20c ~0:35:35 Meets omie (Passes by),??,37
1 - 20th,Social,"Short Incident, ??, In Passing",Wubby,triciaisabirdy,wilderness,9/20c ~0:36:50 Meets triciaisbirdy (Passes by),https://www.twitch.tv/triciaisabirdy,38
1 - 20th,Social,"Short Incident, ??, In Passing",Wubby,ted,wilderness,9/20c ~0:37:50 Meets ted (Passes by),??,39
1 - 20th,Social,"??, ??, ??",Wubby,CarlosTheGardener,wilderness,9/20c ~0:44:15 Meets Johnny Guitar (carlos),??,40
1 - 20th,Social,"??, ??, ??",Wubby,KOOBY,wilderness,9/20c ~0:44:15 Meets kooby,https://www.twitch.tv/kooby_,41
1 - 20th,Social,"Roleplay, ??, ??",Wubby,natefugaming,ironfangs compound,9/20c ~0:58:40 Meets natefugaming (fukura) during Ironfangs compound application,https://www.twitch.tv/fukura,42
1 - 20th,Social,"Roleplay, ??, ??",Wubby,sven,ironfangs compound,9/20c ~1:02:35 Meets Sven during Ironfangs compound application,https://www.twitch.tv/sven,43
1 - 20th,Conflict,"PVP, ??, ??",Wubby,winnie,wilderness,Meets winnie before getting shot,https://www.twitch.tv/winnie,44
1 - 20th,Conflict,"PVP, ??, Wubby Death",Wubby,shoto,wilderness,Shoots wubby in the face (again),https://www.twitch.tv/shxtou,45
1 - 20th,Social,"??, ??, ??",Wubby,omni,wilderness,9/20c ~1:09:55 Meets omni,https://www.twitch.tv/omni_live,46
1 - 20th,Social,"??, ??, ??",Wubby,Ser Winter,wilderness,9/20c ~1:13:40 Meets Ser Winter,https://www.twitch.tv/serwinterofficial,47
